MemTotal:        7968548 kB
MemFree:          158540 kB
MemAvailable:    2474272 kB
Buffers:            4624 kB
Cached:          3750696 kB
SwapCached:        33296 kB
Active:          2100520 kB
Inactive:        3063228 kB
Active(anon):     388728 kB
Inactive(anon):  2574848 kB
Active(file):    1711792 kB
Inactive(file):   488380 kB
Unevictable:     1544192 kB
Mlocked:         1544192 kB
SwapTotal:       4380020 kB
SwapFree:        3701540 kB
Dirty:             33140 kB
Writeback:             0 kB
AnonPages:       2948080 kB
Mapped:          2611592 kB
