MemTotal:        7243748 kB
MemFree:           99532 kB
MemAvailable:    4245120 kB
Buffers:            3460 kB
Cached:          4079296 kB
SwapCached:        35152 kB
Active:          3083728 kB
Inactive:        1026552 kB
Active(anon):     455384 kB
Inactive(anon):        0 kB
Active(file):    2628344 kB
Inactive(file):  1026552 kB
Unevictable:      502188 kB
Mlocked:            4648 kB
RbinTotal:        409600 kB
RbinAlloced:        7168 kB
RbinPool:              0 kB
RbinFree:             40 kB
RbinCached:       402392 kB
SwapTotal:       4194300 kB
