kalsa.fontScale|m
kalsa.session.meta.lfm2_002e5-8b-a1b-kexp__conv-1787267519530-g2nax2gg__3524921208|{"formatVersion":1,"nCtx":8192,"cacheTyp
kalsa.session.meta.lfm2_002e5-2_002e6b__conv-1787441079806-v4erch2z__3524921208|{"formatVersion":1,"nCtx":8192,"cacheTyp
kalsa.session.meta.lfm2_002e5-8b-a1b__conv-1787443479343-tbx097jm__3524921208|{"formatVersion":1,"nCtx":8192,"cacheTyp
kalsa.device.bandwidth.v1|{"kexp":17909627535.22496}
kalsa.web.enabled|0
kalsa.session.meta.lfm2_002e5-8b-a1b-kexp__conv-1787483795027-ps82em48__3524921208|{"formatVersion":1,"nCtx":8192,"cacheTyp
kalsa.telemetry.state.A|{"v":1,"enabled":false,"generation":1,"t
kalsa.telemetry.state.pointer|A
kalsa.session.disk.v1|{"lfm2.5-8b-a1b-kexp":5195.294676806084,
kalsa.chat.compactor.conv-1787488258690-hxqcxpby|{"frozenDigest":"","rollingSummary":"","
kalsa.chat.summary.conv-1787488258690-hxqcxpby|
kalsa.session.meta.qwen3_002e5-2b__conv-1787488258690-hxqcxpby__3524921208|{"formatVersion":1,"nCtx":16384,"cacheTy
kalsa.session.pool.used.v1|{"lfm2_002e5-8b-a1b-kexp__conv-178726751
kalsa.messages.conv-1787488258690-hxqcxpby|[{"id":"u-69751220","role":"user","text"
kalsa.conversations.v1|{"activeId":"conv-1787488258690-hxqcxpby
kalsa.model.id|lfm2.5-8b-a1b-kexp
kalsa.context.compaction|ciswire
kalsa.context.compaction.choice|1
kalsa.bench.thinking|default
kalsa.bench.format|none
kalsa.bench.toolchoice|auto
kalsa.bench.toolgate|1
kalsa.bench.engine|{"useMmap":false}
kalsa.memory.enabled|0
kalsa.locale|it
