kalsa.documents.library|{"docs":[{"id":"doc-msrna8xs-ze1mak","na
kalsa.conversations.migrated|1
kalsa.web.enabled|0
kalsa.session.meta.qwen3.5-2b|{"formatVersion":1,"nCtx":16384,"cacheTy
kalsa.chat.compactor.conv-1787459148464-dwivu6ov|{"frozenDigest":"","rollingSummary":"","
kalsa.chat.summary.conv-1787459148464-dwivu6ov|
kalsa.session.meta.lfm2_002e5-2_002e6b__conv-1787459148464-dwivu6ov__3524921208|{"formatVersion":1,"nCtx":16384,"cacheTy
kalsa.session.disk.v1|{"lfm2.5-8b-a1b-kexp":5159.876156217882,
kalsa.telemetry.state.A|{"v":1,"enabled":true,"generation":2,"tr
kalsa.telemetry.state.B|{"v":1,"enabled":true,"generation":2,"tr
kalsa.telemetry.state.pointer|B
kalsa.messages.conv-1787459148464-dwivu6ov|[{"id":"u-65592601","role":"user","text"
kalsa.conversations.v1|{"activeId":"conv-1787459148464-dwivu6ov
kalsa.session.pool.used.v1|{"lfm2_002e5-8b-a1b-kexp__conv-178732165
kalsa.model.id|lfm2.5-2.6b
kalsa.context.compaction|ciswire
kalsa.context.compaction.choice|1
kalsa.bench.thinking|default
kalsa.bench.format|none
kalsa.bench.toolchoice|auto
kalsa.bench.toolgate|1
kalsa.memory.enabled|0
kalsa.locale|it
