MemTotal:        7243748 kB
MemFree:          124624 kB
MemAvailable:    4245360 kB
Buffers:            4632 kB
Cached:          2346316 kB
SwapCached:        24820 kB
Active:          1773676 kB
Inactive:        1399444 kB
Active(anon):     851116 kB
Inactive(anon):   386932 kB
Active(file):     922560 kB
Inactive(file):  1012512 kB
Unevictable:       96912 kB
Mlocked:            4680 kB
RbinTotal:        409600 kB
RbinAlloced:        7168 kB
RbinPool:              0 kB
RbinFree:              0 kB
RbinCached:       402432 kB
SwapTotal:       4194300 kB
