kalsa.fontScale|m
kalsa.web.enabled|0
kalsa.device.bandwidth.v1|{"kexp":11441183488.027178}
kalsa.session.meta.lfm2_002e5-8b-a1b-kexp__conv-1787267519530-g2nax2gg__3524921208|{"formatVersion":1,"nCtx":8192,"cacheTyp
kalsa.session.meta.lfm2_002e5-2_002e6b__conv-1787441079806-v4erch2z__3524921208|{"formatVersion":1,"nCtx":8192,"cacheTyp
kalsa.telemetry.state.A|{"v":1,"enabled":false,"generation":1,"t
kalsa.telemetry.state.pointer|A
kalsa.session.disk.v1|{"lfm2.5-8b-a1b-kexp":5071.4229613733905
kalsa.chat.compactor.conv-1787443479343-tbx097jm|{"frozenDigest":"","rollingSummary":"","
kalsa.chat.summary.conv-1787443479343-tbx097jm|
kalsa.session.meta.lfm2_002e5-8b-a1b__conv-1787443479343-tbx097jm__3524921208|{"formatVersion":1,"nCtx":8192,"cacheTyp
kalsa.session.pool.used.v1|{"lfm2_002e5-8b-a1b-kexp__conv-178726751
kalsa.messages.conv-1787443479343-tbx097jm|[{"id":"u-63354172","role":"user","text"
kalsa.conversations.v1|{"activeId":"conv-1787443479343-tbx097jm
kalsa.model.id|lfm2.5-8b-a1b-kexp
kalsa.context.compaction|ciswire
kalsa.context.compaction.choice|1
kalsa.bench.thinking|default
kalsa.bench.format|none
kalsa.bench.toolchoice|auto
kalsa.bench.toolgate|1
kalsa.memory.enabled|0
kalsa.locale|it
