kalsa.documents.library|{"docs":[{"id":"doc-msrna8xs-ze1mak","na
kalsa.conversations.migrated|1
kalsa.web.enabled|0
kalsa.session.meta.qwen3.5-2b|{"formatVersion":1,"nCtx":16384,"cacheTy
kalsa.session.meta.lfm2_002e5-2_002e6b__conv-1787459148464-dwivu6ov__3524921208|{"formatVersion":1,"nCtx":16384,"cacheTy
kalsa.session.meta.lfm2_002e5-2_002e6b__conv-1787460446756-diydjp65__3524921208|{"formatVersion":1,"nCtx":16384,"cacheTy
kalsa.telemetry.state.A|{"v":1,"enabled":true,"generation":2,"tr
kalsa.telemetry.state.B|{"v":1,"enabled":true,"generation":2,"tr
kalsa.telemetry.state.pointer|B
kalsa.device.bandwidth.v1|{"kexp":6917150860.663796}
kalsa.session.disk.v1|{"lfm2.5-8b-a1b-kexp":5202.954485488127,
kalsa.chat.compactor.conv-1787505480962-zqmgrouj|{"frozenDigest":"","rollingSummary":"","
kalsa.chat.summary.conv-1787505480962-zqmgrouj|
kalsa.session.meta.lfm2_002e5-8b-a1b-kexp__conv-1787505480962-zqmgrouj__3524921208|{"formatVersion":1,"nCtx":16384,"cacheTy
kalsa.session.pool.used.v1|{"lfm2_002e5-8b-a1b-kexp__conv-178732165
kalsa.messages.conv-1787505480962-zqmgrouj|[{"id":"u-72211530","role":"user","text"
kalsa.conversations.v1|{"activeId":"conv-1787505480962-zqmgrouj
kalsa.model.id|lfm2.5-8b-a1b-kexp
kalsa.context.compaction|ciswire
kalsa.context.compaction.choice|1
kalsa.bench.thinking|default
kalsa.bench.format|none
kalsa.bench.toolchoice|auto
kalsa.bench.toolgate|1
kalsa.bench.engine|{"useMmap":false}
kalsa.memory.enabled|0
kalsa.locale|it
